filename,ground_truth,prediction,confidence
GOPR0460-converted-007-shiftLeft-start23090.mp4_image4.png,shiftLeft,doNotEnter,0.9999308586120605
2021_0825_183915_067B-keepLeft-start6700.MOV_image1.png,keepLeft,speedLimit25,0.6495556235313416
2021_0819_170825_087A-rightTurnOnly-start8315.MOV_image14.png,curveRightOnly,pedestrianCrossing,0.7551844120025635
2021_0819_101027_083A-pedestrianCrossing-start5095.MOV_image8.png,pedestrianCrossing,speedLimit30,0.841390073299408
2021_0824_163113_046A-noLeftTurn-start5465.MOV_image17.png,workersAhead,keepRight,0.9999980926513672
GOPR0453-converted-workersAhead-start4457.mp4_image7.png,workersAhead,oneWay,0.9985970854759216
GOPR0462-converted-012-noLeftTurn-start25500.mp4_image0.png,noLeftTurn,oneWay,0.9824299812316895
GOPR0460-converted-007-laneEnds-start17805.mp4_image0.png,addedLane,speedLimit55,0.9414317607879639
2021_0901_101325_073A-doNotEnter-start3580.MOV_image4.png,doNotEnter,speedLimit25,0.9999948740005493
2021_0823_165831_035B-schoolAhead-start12260.MOV_image7.png,curveRightOnly,speedLimit25,0.9795778393745422
2021_0819_101027_083A-keepRight-start585.MOV_image7.png,keepRight,speedLimit25,0.9468292593955994
2021_0819_170825_087A-noRightTurn-start12060.MOV_image44.png,yield,speedLimit25,0.9998247027397156
2021_0819_101027_083A-pedestrianCrossing-start5095.MOV_image17.png,pedestrianCrossing,speedLimit25,0.7199779152870178
2021_0819_101027_083A-pedestrianCrossing-start5095.MOV_image67.png,pedestrianCrossing,speedLimit25,0.9998447895050049
GOPR0456-converted-speedLimit45-start3675.mp4_image14.png,speedLimit45,speedLimit45,0.9845954775810242
2021_0819_092103_074B-stop-start9050.MOV_image7.png,stop,oneWay,0.7469856142997742
2021_0821_074733_056A-speedLimit30-start12510.MOV_image19.png,speedLimit30,pedestrianCrossing,0.9536707401275635
GOPR0461-converted-010-keepRight-start29880.mp4_image0.png,keepRight,speedLimit55,0.7560200691223145
2021_0821_074733_056A-speedLimit40-start1445.MOV_image5.png,speedLimit40,keepRight,0.9982739686965942
2021_0819_092103_074B-stop-start9050.MOV_image1.png,stop,speedLimit25,0.9999797344207764
2021_0819_092103_074B-doNotEnter-start8665.MOV_image8.png,doNotEnter,keepRight,0.9887514710426331
2021_0818_121908_066B-doNotEnter-start10545.MOV_image20.png,doNotEnter,oneWay,0.9998643398284912
2021_0819_101027_083A-keepRight-start585.MOV_image5.png,keepRight,speedLimit25,0.9595903158187866
GOPR0456-converted-keepRight-start4325.mp4_image27.png,keepRight,speedLimit35,0.6665286421775818
2021_0819_092103_074B-stop-start9050.MOV_image4.png,stop,oneWay,0.9999895095825195
2021_0820_171756_025A-stop-start1070.MOV_image4.png,stop,oneWay,0.603359043598175
2021_0819_170825_087A-noLeftOrUTurn-start8840.MOV_image33.png,pedestrianCrossing,pedestrianCrossing,0.8952969908714294
GOPR0460-converted-007-laneEnds-start12140.mp4_image3.png,laneEnds,speedLimit55,0.9279941916465759
2021_0826_155802_084A-keepRight-start11070.MOV_image2.png,keepRight,speedLimit25,0.44641363620758057
2021_0821_074733_056A-speedLimit40-start3105.MOV_image2.png,speedLimit40,speedLimit25,0.9860944747924805
