Filename,Annotation tag,Upper left corner X,Upper left corner Y,Lower right corner X,Lower right corner Y,Occluded,On another road,Origin file,Origin frame number,Origin track,Origin track frame number
2021_0818_121908_066B-doNotEnter-start10545.MOV_image0.png,doNotEnter,10,238,65,300,0,1,2021_0818_121908_066B.MOV,10559,2021_0818_121908_066B-doNotEnter-start10545.MOV,14
2021_0818_121908_066B-doNotEnter-start10545.MOV_image1.png,doNotEnter,26,238,79,299,0,1,2021_0818_121908_066B.MOV,10564,2021_0818_121908_066B-doNotEnter-start10545.MOV,19
2021_0818_121908_066B-doNotEnter-start10545.MOV_image2.png,doNotEnter,50,237,104,299,0,1,2021_0818_121908_066B.MOV,10569,2021_0818_121908_066B-doNotEnter-start10545.MOV,24
2021_0818_121908_066B-doNotEnter-start10545.MOV_image3.png,doNotEnter,75,238,132,299,0,1,2021_0818_121908_066B.MOV,10574,2021_0818_121908_066B-doNotEnter-start10545.MOV,29
2021_0818_121908_066B-doNotEnter-start10545.MOV_image4.png,doNotEnter,102,237,158,299,0,1,2021_0818_121908_066B.MOV,10579,2021_0818_121908_066B-doNotEnter-start10545.MOV,34
2021_0818_121908_066B-doNotEnter-start10545.MOV_image5.png,doNotEnter,127,238,185,299,0,1,2021_0818_121908_066B.MOV,10584,2021_0818_121908_066B-doNotEnter-start10545.MOV,39
2021_0818_121908_066B-doNotEnter-start10545.MOV_image6.png,doNotEnter,152,237,210,297,0,1,2021_0818_121908_066B.MOV,10589,2021_0818_121908_066B-doNotEnter-start10545.MOV,44
2021_0818_121908_066B-doNotEnter-start10545.MOV_image7.png,doNotEnter,175,236,232,297,0,1,2021_0818_121908_066B.MOV,10594,2021_0818_121908_066B-doNotEnter-start10545.MOV,49
2021_0818_121908_066B-doNotEnter-start10545.MOV_image8.png,doNotEnter,196,236,252,297,0,1,2021_0818_121908_066B.MOV,10599,2021_0818_121908_066B-doNotEnter-start10545.MOV,54
2021_0818_121908_066B-doNotEnter-start10545.MOV_image9.png,doNotEnter,215,236,270,297,0,1,2021_0818_121908_066B.MOV,10604,2021_0818_121908_066B-doNotEnter-start10545.MOV,59
